NUM_CARS_AVAILABLE,RAIN,DISTANCE(KM),TIME_OF_DAY,TRAFFIC_LEVEL,PRICE
61,0,28.44,Morning,High,476.6
24,0,11.83,Night,High,227.45
81,0,8.85,Morning,Low,138.5
70,0,19.68,Night,Medium,286.16
30,0,12.85,Afternoon,High,242.75
92,0,1.74,Morning,High,76.1
96,0,5.53,Night,Medium,116.36
84,1,21.76,Afternoon,Medium,373.34
84,0,20.11,Afternoon,Medium,291.32
97,1,1.79,Afternoon,Low,81.48
33,0,7.44,Evening,Medium,139.28
12,0,7.7,Morning,Medium,142.4
31,0,20.48,Afternoon,High,357.2
62,0,1.57,Night,Medium,68.84
11,1,4.02,Afternoon,High,132.36
97,0,24.2,Evening,Low,292
39,1,6.18,Afternoon,Medium,148.99
47,0,19.93,Evening,Low,249.3
11,0,7.91,Morning,Low,129.1
73,0,3.88,Night,High,108.2
69,1,8.05,Afternoon,High,204.9
30,1,21.95,Morning,Low,323.4
42,0,25.82,Morning,Medium,359.84
85,0,25.08,Morning,High,426.2
67,0,12.52,Afternoon,Low,175.2
31,0,20.37,Afternoon,Medium,294.44
98,1,6.94,Evening,High,184.92
58,1,9.5,Afternoon,Medium,196.8
68,0,26.99,Morning,Low,319.9
51,0,1.38,Evening,Medium,66.56
69,0,3.48,Evening,High,102.2
89,0,7.03,Morning,Medium,134.36
24,1,1.77,Morning,Low,81.24
71,0,6.26,Morning,High,143.9
71,1,17.91,Evening,Low,274.92
56,0,13.22,Evening,High,248.3
71,1,26.89,Afternoon,Low,382.68
60,0,24.71,Evening,High,420.65
64,0,10.91,Evening,Medium,180.92
73,1,8.52,Evening,Medium,182.69
12,0,12.01,Night,Low,170.1
60,0,18.12,Morning,Medium,267.44
16,1,8.77,Morning,High,217.86
30,1,19.1,Afternoon,High,403.8
82,0,12.87,Morning,Medium,204.44
48,0,17.01,Afternoon,Medium,254.12
27,0,13.65,Night,High,254.75
13,0,9.54,Morning,High,193.1
98,0,28.51,Morning,Medium,392.12
