ID,Age,Income,Loan_Amount,Credit_Score,Employment_Years,Loan_Approved
1,59,77761,503449,708,26,Yes
2,49,56368,337681,650,23,No
3,35,26783,544509,684,21,No
4,28,61914,596900,773,3,Yes
5,41,90507,275049,726,1,No
6,59,99026,318615,620,29,No
7,39,87526,216703,643,24,No
8,43,90835,81348,738,12,Yes
9,31,65765,245804,702,27,Yes
10,31,39956,185832,667,0,No
11,44,107895,344923,728,16,Yes
12,56,66240,333780,691,12,Yes
13,44,57148,103551,790,3,Yes
14,23,114270,454772,623,6,No
15,42,24757,385914,724,16,No
16,22,39097,470182,740,8,No
17,44,30395,262781,710,3,No
18,50,36241,503105,697,18,No
19,58,47696,598884,738,0,No
20,22,90480,109182,778,9,Yes
21,41,66163,399307,616,3,No
22,53,39816,351454,698,8,No
23,32,69840,368232,681,12,Yes
24,42,72853,189978,703,13,Yes
25,45,44917,521828,751,9,Yes
26,47,116731,308517,618,5,No
27,48,41566,490097,764,15,Yes
28,36,95452,358557,684,5,Yes
29,35,82823,187084,607,16,No
30,23,40806,253502,627,9,No
31,57,95520,194539,604,17,No
32,27,21759,474226,744,26,No
33,41,61949,571863,700,21,Yes
34,29,112374,171999,763,17,Yes
35,59,22482,164793,717,2,No
36,38,44442,507373,746,19,Yes
37,24,53719,420321,663,26,No
38,45,78066,62289,690,20,Yes
39,34,113501,307368,716,24,Yes
40,29,22079,136365,697,27,No
41,46,22717,225211,610,14,No
42,22,79676,229785,653,14,No
43,40,47952,122588,772,3,Yes
44,48,106444,113646,646,28,No
45,27,62460,315798,739,26,Yes
46,28,110397,532238,748,8,Yes
47,55,92847,169735,738,26,Yes
48,34,113607,205683,604,25,No
49,37,109106,586437,783,18,Yes
50,56,38449,412246,619,23,No
51,24,53536,371333,768,27,Yes
52,22,84077,456889,645,16,No
53,26,58258,261830,611,10,No
54,24,68302,246501,669,24,No
55,49,48865,466885,616,8,No
56,38,26645,215140,714,9,No
57,46,58000,190507,746,17,Yes
58,54,46737,275160,753,19,Yes
59,30,31485,233321,647,12,No
60,56,58565,571998,707,7,Yes
61,34,45522,125388,651,6,No
62,51,85155,568727,695,16,Yes
63,35,75168,282601,669,20,No
64,28,72487,177834,782,22,Yes
65,34,32342,84084,701,14,No
66,43,60806,301459,674,19,No
67,41,68770,155111,760,14,Yes
68,36,98623,499042,789,0,No
69,38,119785,479667,750,24,Yes
70,44,95629,212982,742,13,Yes
71,46,72603,348185,754,4,Yes
72,45,101974,377825,791,10,Yes
73,49,46399,284386,778,15,Yes
74,35,105382,393715,780,1,No
75,21,101244,246553,681,7,Yes
76,45,96534,511792,691,10,Yes
77,27,75106,551174,778,28,Yes
78,29,50678,245246,774,17,Yes
79,44,96218,296242,603,2,No
80,21,83230,561083,734,29,Yes
81,28,94055,67633,708,25,Yes
82,44,76373,99104,762,0,No
83,31,51480,118388,647,10,No
84,37,105230,590302,672,15,No
85,28,88836,142578,671,17,No
86,55,92258,335855,715,29,Yes
87,55,59986,141658,772,15,Yes
88,53,44160,107993,680,22,No
89,25,105595,255768,680,9,No
90,59,99111,208285,712,17,Yes
91,48,84929,501000,695,5,Yes
92,27,93506,592015,671,18,No
93,29,54911,578646,746,3,Yes
94,28,107127,377252,662,26,No
95,32,51821,307681,637,12,No
96,54,95039,144018,666,23,No
97,53,80535,436601,786,13,Yes
98,43,104458,344054,668,2,No
99,44,32175,279104,612,9,No
100,57,74771,243510,774,5,Yes
101,55,106925,159847,788,0,No
102,42,86358,494717,630,22,No
103,47,37327,504162,713,23,No
104,55,67057,346037,621,26,No
105,21,26150,126329,692,13,No
106,55,24425,81007,770,7,No
107,57,36032,366397,666,18,No
108,34,22198,62323,653,13,No
109,23,80500,162356,737,9,Yes
110,21,73394,254451,641,16,No
111,25,40079,328600,663,8,No
112,46,56220,104624,725,28,Yes
113,34,61874,453322,620,5,No
114,59,33859,284565,793,10,No
115,47,70460,118008,768,24,Yes
116,29,51419,427539,751,6,Yes
117,35,28705,166492,634,16,No
118,35,62880,122240,783,27,Yes
119,46,43236,376459,629,27,No
120,33,107955,322900,656,0,No
121,52,105514,511227,646,21,No
122,59,35358,348522,762,4,No
123,52,119713,185327,618,8,No
124,24,114914,215575,713,17,Yes
125,50,96918,549499,607,23,No
126,57,34596,543948,625,26,No
127,43,53572,357257,712,20,Yes
128,59,98757,279189,670,1,No
129,35,21279,448465,629,28,No
130,49,83197,301051,734,25,Yes
131,56,82516,561778,666,10,No
132,33,27083,321830,664,26,No
133,52,37771,555629,635,27,No
134,27,49975,365507,624,5,No
135,42,65648,409687,636,25,No
136,48,68285,225915,600,7,No
137,22,39063,504179,742,3,No
138,26,87642,92828,636,17,No
139,48,110093,322670,740,27,Yes
140,48,106143,75592,735,10,Yes
141,40,57599,341126,732,4,Yes
142,50,71920,282041,787,14,Yes
